"","",".1",".2","Act.","F'cast","Prior"
"76","Wed, Aug 05, 2015","10:30","US DOE Refinery Utilization",1,"-0.1",-0.4
"77","Wed, Jul 29, 2015","10:30","US DOE Distillate Inventories",2588,"1450",235
"78","Wed, Jul 29, 2015","10:30","US DOE Crude Oil Inventories",-4203,"850",2468
"79","Wed, Jul 29, 2015","10:30","US DOE Gasoline Inventories",-363,"250",-1725
"80","Wed, Jul 29, 2015","10:30","US DOE Refinery Utilization",-0.4,"-0.1",0.2
"81","Wed, Jul 22, 2015","10:30","US DOE Distillate Inventories",235,"1800",3819
"82","Wed, Jul 22, 2015","10:30","US DOE Crude Oil Inventories",2468,"-2200",-4346
"83","Wed, Jul 22, 2015","10:30","US DOE Gasoline Inventories",-1725,"300",58
"84","Wed, Jul 22, 2015","10:30","US DOE Refinery Utilization",0.2,"0",0.6
"85","Wed, Jul 15, 2015","10:30","US DOE Distillate Inventories",3819,"1460",1641
"86","Wed, Jul 15, 2015","10:30","US DOE Crude Oil Inventories",-4346,"-1900",384
"87","Wed, Jul 15, 2015","10:30","US DOE Gasoline Inventories",58,"450",1215
"88","Wed, Jul 15, 2015","10:30","US DOE Refinery Utilization",0.6,"0.1",-0.3
"89","Wed, Jul 08, 2015","10:30","US DOE Distillate Inventories",1641,"1000",392
"90","Wed, Jul 08, 2015","10:30","US DOE Crude Oil Inventories",384,"0",2386
"91","Wed, Jul 08, 2015","10:30","US DOE Gasoline Inventories",1215,"0",-1757
"92","Wed, Jul 08, 2015","10:30","US DOE Refinery Utilization",-0.3,"0.2",1
"93","Wed, Jul 01, 2015","10:30","US DOE Distillate Inventories",392,"1500",1837
"94","Wed, Jul 01, 2015","10:30","US DOE Crude Oil Inventories",2386,"-2500",-4934
"95","Wed, Jul 01, 2015","10:30","US DOE Gasoline Inventories",-1757,"-250",680
"96","Wed, Jul 01, 2015","10:30","US DOE Refinery Utilization",1,"0.38",0.9
"98","Wed, Jun 24, 2015","10:30","US DOE Distillate Inventories",1837,"700",114
"99","Wed, Jun 24, 2015","10:30","US DOE Crude Oil Inventories",-4934,"-2000",-2676
"100","Wed, Jun 24, 2015","10:30","US DOE Gasoline Inventories",680,"0",460
"101","Wed, Jun 24, 2015","10:30","US DOE Refinery Utilization",0.9,"0.45",-1.5
"102","Wed, Jun 17, 2015","10:30","US DOE Distillate Inventories",114,"950",865
"103","Wed, Jun 17, 2015","10:30","US DOE Crude Oil Inventories",-2676,"-1800",-6812
"104","Wed, Jun 17, 2015","10:30","US DOE Gasoline Inventories",460,"-800",-2939
"105","Wed, Jun 17, 2015","10:30","US DOE Refinery Utilization",-1.5,"0.5",1.4
"106","Wed, Jun 10, 2015","10:30","US DOE Distillate Inventories",865,"700",3773
"107","Wed, Jun 10, 2015","10:30","US DOE Crude Oil Inventories",-6812,"-1500",-1948
"108","Wed, Jun 10, 2015","10:30","US DOE Gasoline Inventories",-2939,"-400",-334
"109","Wed, Jun 10, 2015","10:30","US DOE Refinery Utilization",1.4,"0.1",-0.4
"110","Wed, Jun 03, 2015","10:30","US DOE Distillate Inventories",3773,"1300",1115
"111","Wed, Jun 03, 2015","10:30","US DOE Crude Oil Inventories",-1948,"-2500",-2802
"112","Wed, Jun 03, 2015","10:30","US DOE Gasoline Inventories",-334,"500",-3309
"113","Wed, Jun 03, 2015","10:30","US DOE Refinery Utilization",-0.4,"0.6",1.2
"114","Thu, May 28, 2015","11:00","US DOE Distillate Inventories",1115,"-400",-546
"115","Thu, May 28, 2015","11:00","US DOE Crude Oil Inventories",-2802,"-2000",-2674
"116","Thu, May 28, 2015","11:00","US DOE Gasoline Inventories",-3309,"-1300",-2774
"117","Thu, May 28, 2015","11:00","US DOE Refinery Utilization",1.2,"0.3",1.2
"118","Wed, May 20, 2015","10:30","US DOE Distillate Inventories",-546,"400",-2503
"119","Wed, May 20, 2015","10:30","US DOE Crude Oil Inventories",-2674,"-1750",-2191
"120","Wed, May 20, 2015","10:30","US DOE Gasoline Inventories",-2774,"650",-1142
"121","Wed, May 20, 2015","10:30","US DOE Refinery Utilization",92.4,"0.3",-1.8
"122","Wed, May 13, 2015","10:30","US DOE Distillate Inventories",-2503,"750",1503
"123","Wed, May 13, 2015","10:30","US DOE Crude Oil Inventories",-2191,"-250",-3882
"124","Wed, May 13, 2015","10:30","US DOE Gasoline Inventories",-1142,"250",401
"125","Wed, May 13, 2015","10:30","US DOE Refinery Utilization",-1.8,"0.5",1.7
"126","Wed, May 06, 2015","10:30","US DOE Distillate Inventories",1503,"0",-66
"127","Wed, May 06, 2015","10:30","US DOE Crude Oil Inventories",-3882,"1500",1910
"128","Wed, May 06, 2015","10:30","US DOE Gasoline Inventories",401,"1000",1713
"129","Wed, May 06, 2015","10:30","US DOE Refinery Utilization",1.7,"0.5",0.1
"130","Wed, Apr 29, 2015","10:30","US DOE Distillate Inventories",-66,"1000",395
"131","Wed, Apr 29, 2015","10:30","US DOE Crude Oil Inventories",1910,"3300",5315
"132","Wed, Apr 29, 2015","10:30","US DOE Gasoline Inventories",1713,"900",-2135
"133","Wed, Apr 29, 2015","10:30","US DOE Refinery Utilization",0.1,"0.65",-1.1
"134","Wed, Apr 22, 2015","10:30","US DOE Distillate Inventories",395,"1100",2017
"135","Wed, Apr 22, 2015","10:30","US DOE Crude Oil Inventories",5315,"3200",1294
"136","Wed, Apr 22, 2015","10:30","US DOE Gasoline Inventories",-2135,"-1000",-2072
"137","Wed, Apr 22, 2015","10:30","US DOE Refinery Utilization",-1.1,"0.5",2.2
"138","Wed, Apr 15, 2015","10:30","US DOE Distillate Inventories",2017,"700",-250
"139","Wed, Apr 15, 2015","10:30","US DOE Crude Oil Inventories",1294,"3600",10949
"140","Wed, Apr 15, 2015","10:30","US DOE Gasoline Inventories",-2072,"-750",817
"141","Wed, Apr 15, 2015","10:30","US DOE Refinery Utilization",2.2,"0.5",0.7
"142","Wed, Apr 08, 2015","10:30","US DOE Distillate Inventories",-250,"850",1325
"143","Wed, Apr 08, 2015","10:30","US DOE Crude Oil Inventories",10949,"3250",4766
"144","Wed, Apr 08, 2015","10:30","US DOE Gasoline Inventories",817,"-2000",-4258
"145","Wed, Apr 08, 2015","10:30","US DOE Refinery Utilization",0.7,"0.4",0.4
"146","Wed, Apr 01, 2015","10:30","US DOE Distillate Inventories",1325,"0",-34
"147","Wed, Apr 01, 2015","10:30","US DOE Crude Oil Inventories",4766,"4200",8170
"148","Wed, Apr 01, 2015","10:30","US DOE Gasoline Inventories",-4258,"-650",-2014
"149","Wed, Apr 01, 2015","10:30","US DOE Refinery Utilization",0.4,"0.6",0.9
"150","Wed, Mar 25, 2015","10:30","US DOE Distillate Inventories",-34,"-1000",380
"151","Wed, Mar 25, 2015","10:30","US DOE Crude Oil Inventories",8170,"4750",9622
"152","Wed, Mar 25, 2015","10:30","US DOE Gasoline Inventories",-2014,"-2300",-4473
"153","Wed, Mar 25, 2015","10:30","US DOE Refinery Utilization",0.9,"0.5",0.3
"154","Wed, Mar 18, 2015","10:30","US DOE Distillate Inventories",380,"-1500",2527
"155","Wed, Mar 18, 2015","10:30","US DOE Crude Oil Inventories",9622,"4400",4512
"156","Wed, Mar 18, 2015","10:30","US DOE Gasoline Inventories",-4473,"-900",-187
"157","Wed, Mar 18, 2015","10:30","US DOE Refinery Utilization",0.3,"0.4",1.2
"158","Wed, Mar 11, 2015","10:30","US DOE Distillate Inventories",2527,"-2250",-1722
"159","Wed, Mar 11, 2015","10:30","US DOE Crude Oil Inventories",4512,"4750",10303
"160","Wed, Mar 11, 2015","10:30","US DOE Gasoline Inventories",-187,"-1750",46
"161","Wed, Mar 11, 2015","10:30","US DOE Refinery Utilization",1.2,"-0.5",-0.8
"162","Wed, Mar 04, 2015","10:30","US DOE Distillate Inventories",-1722,"-2500",-2711
"163","Wed, Mar 04, 2015","10:30","US DOE Crude Oil Inventories",10303,"3950",8427
"164","Wed, Mar 04, 2015","10:30","US DOE Gasoline Inventories",46,"-2000",-3118
"165","Wed, Mar 04, 2015","10:30","US DOE Refinery Utilization",-0.8,"-0.5",-1.3
"166","Wed, Feb 25, 2015","10:30","US DOE Distillate Inventories",-2711,"-3500",-3814
"167","Wed, Feb 25, 2015","10:30","US DOE Crude Oil Inventories",8427,"4000",7716
"168","Wed, Feb 25, 2015","10:30","US DOE Gasoline Inventories",-3118,"-2000",485
"169","Wed, Feb 25, 2015","10:30","US DOE Refinery Utilization",-1.3,"-0.35",-1.3
"170","Thu, Feb 19, 2015","11:00","US DOE Distillate Inventories",-3814,"-2000",-3252
"171","Thu, Feb 19, 2015","11:00","US DOE Crude Oil Inventories",7716,"3000",4868
"172","Thu, Feb 19, 2015","11:00","US DOE Gasoline Inventories",485,"-650",1977
"173","Thu, Feb 19, 2015","11:00","US DOE Refinery Utilization",-1.3,"-1",0.1
"174","Wed, Feb 11, 2015","10:30","US DOE Distillate Inventories",-3252,"-1250",1788
"175","Wed, Feb 11, 2015","10:30","US DOE Crude Oil Inventories",4868,"3750",6333
"176","Wed, Feb 11, 2015","10:30","US DOE Gasoline Inventories",1977,"200",2335
"177","Wed, Feb 11, 2015","10:30","US DOE Refinery Utilization",0.1,"0",1.9
"178","Wed, Feb 04, 2015","10:30","US DOE Distillate Inventories",1788,"-1500",-3892
"179","Wed, Feb 04, 2015","10:30","US DOE Crude Oil Inventories",6333,"3250",8874
"180","Wed, Feb 04, 2015","10:30","US DOE Gasoline Inventories",2335,"-1150",-2587
"181","Wed, Feb 04, 2015","10:30","US DOE Refinery Utilization",1.9,"-0.5",2.5
"182","Wed, Jan 28, 2015","10:30","US DOE Distillate Inventories",-3892,"-1500",-3272
"183","Wed, Jan 28, 2015","10:30","US DOE Crude Oil Inventories",8874,"3850",10071
"184","Wed, Jan 28, 2015","10:30","US DOE Gasoline Inventories",-2587,"500",588
"185","Wed, Jan 28, 2015","10:30","US DOE Refinery Utilization",2.5,"0.2",-5.5
"186","Thu, Jan 22, 2015","11:00","US DOE Distillate Inventories",-3272,"500",2925
"187","Thu, Jan 22, 2015","11:00","US DOE Crude Oil Inventories",10071,"2700",5389
"188","Thu, Jan 22, 2015","11:00","US DOE Gasoline Inventories",588,"1500",3171
"189","Thu, Jan 22, 2015","11:00","US DOE Refinery Utilization",-5.5,"-0.65",-2.9
"190","Wed, Jan 14, 2015","10:30","US DOE Distillate Inventories",2925,"2100",11205
"191","Wed, Jan 14, 2015","10:30","US DOE Crude Oil Inventories",5389,"1750",-3062
"192","Wed, Jan 14, 2015","10:30","US DOE Gasoline Inventories",3171,"3750",8115
"193","Wed, Jan 14, 2015","10:30","US DOE Refinery Utilization",-2.9,"-0.25",-0.5
"194","Wed, Jan 07, 2015","10:30","US DOE Distillate Inventories",11205,"1750",1874
"195","Wed, Jan 07, 2015","10:30","US DOE Crude Oil Inventories",-3062,"700",-1754
"196","Wed, Jan 07, 2015","10:30","US DOE Gasoline Inventories",8115,"4500",2951
"197","Wed, Jan 07, 2015","10:30","US DOE Refinery Utilization",-0.5,"0",0.9
"198","Wed, Dec 31, 2014","10:30","US DOE Distillate Inventories",1874,"2000",2303
"199","Wed, Dec 31, 2014","10:30","US DOE Crude Oil Inventories",-1754,"900",7267
"200","Wed, Dec 31, 2014","10:30","US DOE Gasoline Inventories",2951,"2000",4083
"201","Wed, Dec 31, 2014","10:30","US DOE Refinery Utilization",0.9,"0",0
"202","Wed, Dec 24, 2014","10:30","US DOE Distillate Inventories",2303,"-1000",-207
"203","Wed, Dec 24, 2014","10:30","US DOE Crude Oil Inventories",7267,"-2500",-847
"204","Wed, Dec 24, 2014","10:30","US DOE Gasoline Inventories",4083,"1000",5250
"205","Wed, Dec 24, 2014","10:30","US DOE Refinery Utilization",0,"0",-1.9
"206","Wed, Dec 17, 2014","10:30","US DOE Distillate Inventories",-207,"150",5577
"207","Wed, Dec 17, 2014","10:30","US DOE Crude Oil Inventories",-847,"-2250",1454
"208","Wed, Dec 17, 2014","10:30","US DOE Gasoline Inventories",5250,"1750",8197
"209","Wed, Dec 17, 2014","10:30","US DOE Refinery Utilization",-1.9,"-0.13",2
"210","Wed, Dec 10, 2014","10:30","US DOE Distillate Inventories",5577,"1550",3028
"211","Wed, Dec 10, 2014","10:30","US DOE Crude Oil Inventories",1454,"-2700",-3689
"212","Wed, Dec 10, 2014","10:30","US DOE Gasoline Inventories",8197,"2550",2143
"213","Wed, Dec 10, 2014","10:30","US DOE Refinery Utilization",2,"0.3",1.9
"214","Wed, Dec 03, 2014","10:30","US DOE Distillate Inventories",3028,"550",-1648
"215","Wed, Dec 03, 2014","10:30","US DOE Crude Oil Inventories",-3689,"1750",1946
"216","Wed, Dec 03, 2014","10:30","US DOE Gasoline Inventories",2143,"1500",1825
"217","Wed, Dec 03, 2014","10:30","US DOE Refinery Utilization",1.9,"0.5",0.3
"218","Wed, Nov 26, 2014","10:30","US DOE Distillate Inventories",-1648,"-900",-2056
"219","Wed, Nov 26, 2014","10:30","US DOE Crude Oil Inventories",1946,"250",2608
"220","Wed, Nov 26, 2014","10:30","US DOE Gasoline Inventories",1825,"1500",1034
"221","Wed, Nov 26, 2014","10:30","US DOE Refinery Utilization",0.3,"0.15",1.1
"222","Wed, Nov 19, 2014","10:30","US DOE Distillate Inventories",-2056,"-2000",-2803
"223","Wed, Nov 19, 2014","10:30","US DOE Crude Oil Inventories",2608,"-1500",-1735
"224","Wed, Nov 19, 2014","10:30","US DOE Gasoline Inventories",1034,"900",1805
"225","Wed, Nov 19, 2014","10:30","US DOE Refinery Utilization",1.1,"0.5",1.7
"226","Thu, Nov 13, 2014","11:00","US DOE Distillate Inventories",-2803,"-1500",-724
"227","Thu, Nov 13, 2014","11:00","US DOE Crude Oil Inventories",-1735,"1050",460
"228","Thu, Nov 13, 2014","11:00","US DOE Gasoline Inventories",1805,"200",-1378
"229","Thu, Nov 13, 2014","11:00","US DOE Refinery Utilization",1.7,"1",1.8
"230","Wed, Nov 05, 2014","10:30","US DOE Distillate Inventories",-724,"-2200",-5294
"231","Wed, Nov 05, 2014","10:30","US DOE Crude Oil Inventories",460,"2350",2061
"232","Wed, Nov 05, 2014","10:30","US DOE Gasoline Inventories",-1378,"-600",-1236
"233","Wed, Nov 05, 2014","10:30","US DOE Refinery Utilization",1.8,"0.3",-0.1
"234","Wed, Oct 29, 2014","10:30","US DOE Distillate Inventories",-5294,"-1400",1049
"235","Wed, Oct 29, 2014","10:30","US DOE Crude Oil Inventories",2061,"3650",7111
"236","Wed, Oct 29, 2014","10:30","US DOE Gasoline Inventories",-1236,"-900",-1299
"237","Wed, Oct 29, 2014","10:30","US DOE Refinery Utilization",-0.1,"0.25",-1.4
"238","Wed, Oct 22, 2014","10:30","US DOE Distillate Inventories",1049,"-1300",-1518
"239","Wed, Oct 22, 2014","10:30","US DOE Crude Oil Inventories",7111,"3000",8923
"240","Wed, Oct 22, 2014","10:30","US DOE Gasoline Inventories",-1299,"-1450",-3995
"241","Wed, Oct 22, 2014","10:30","US DOE Refinery Utilization",-1.4,"0.03",-1.2
"242","Thu, Oct 16, 2014","11:00","US DOE Distillate Inventories",-1518,"-1800",439
"243","Thu, Oct 16, 2014","11:00","US DOE Crude Oil Inventories",8923,"2450",5015
"244","Thu, Oct 16, 2014","11:00","US DOE Gasoline Inventories",-3995,"-1700",1180
"245","Thu, Oct 16, 2014","11:00","US DOE Refinery Utilization",-1.2,"-0.75",-0.5
"246","Wed, Oct 08, 2014","10:30","US DOE Distillate Inventories",439,"-1250",-2894
"247","Wed, Oct 08, 2014","10:30","US DOE Crude Oil Inventories",5015,"2000",-1363
"248","Wed, Oct 08, 2014","10:30","US DOE Gasoline Inventories",1180,"-500",-1836
"249","Wed, Oct 08, 2014","10:30","US DOE Refinery Utilization",-0.5,"-0.8",-3.6
"250","Wed, Oct 01, 2014","10:30","US DOE Distillate Inventories",-2894,"0",823
"251","Wed, Oct 01, 2014","10:30","US DOE Crude Oil Inventories",-1363,"1500",-4273
"252","Wed, Oct 01, 2014","10:30","US DOE Gasoline Inventories",-1836,"-600",-414
"253","Wed, Oct 01, 2014","10:30","US DOE Refinery Utilization",-3.6,"-0.55",0.4
"255","Wed, Sep 24, 2014","10:30","US DOE Distillate Inventories",823,"500",279
"256","Wed, Sep 24, 2014","10:30","US DOE Crude Oil Inventories",-4273,"750",3673
"257","Wed, Sep 24, 2014","10:30","US DOE Gasoline Inventories",-414,"0",-1635
"258","Wed, Sep 24, 2014","10:30","US DOE Refinery Utilization",0.4,"-0.5",-0.9
"259","Wed, Sep 17, 2014","10:30","US DOE Distillate Inventories",279,"750",4094
"260","Wed, Sep 17, 2014","10:30","US DOE Crude Oil Inventories",3673,"-1500",-972
"261","Wed, Sep 17, 2014","10:30","US DOE Gasoline Inventories",-1635,"-125",2381
"262","Wed, Sep 17, 2014","10:30","US DOE Refinery Utilization",-0.9,"-0.65",0.6
"263","Wed, Sep 10, 2014","10:30","US DOE Distillate Inventories",4093,"1000",605
"264","Wed, Sep 10, 2014","10:30","US DOE Crude Oil Inventories",-972,"-1500",-905
"265","Wed, Sep 10, 2014","10:30","US DOE Gasoline Inventories",2381,"0",-2322
"266","Wed, Sep 10, 2014","10:30","US DOE Refinery Utilization",0.6,"-0.25",-0.2
"267","Thu, Sep 04, 2014","11:00","US DOE Distillate Inventories",605,"-1000",1252
"268","Thu, Sep 04, 2014","11:00","US DOE Crude Oil Inventories",-905,"-1000",-2070
"269","Thu, Sep 04, 2014","11:00","US DOE Gasoline Inventories",-2322,"-1400",-960
"270","Thu, Sep 04, 2014","11:00","US DOE Refinery Utilization",-0.2,"-0.4",0.1
"271","Wed, Aug 27, 2014","10:30","US DOE Distillate Inventories",1252,"0",-960
"272","Wed, Aug 27, 2014","10:30","US DOE Crude Oil Inventories",-2070,"-2500",-4474
"273","Wed, Aug 27, 2014","10:30","US DOE Gasoline Inventories",-960,"-1600",585
"274","Wed, Aug 27, 2014","10:30","US DOE Refinery Utilization",0.1,"-0.35",1.8
"275","Wed, Aug 20, 2014","10:30","US DOE Distillate Inventories",-960,"-300",-2421
"276","Wed, Aug 20, 2014","10:30","US DOE Crude Oil Inventories",-4474,"-1750",1401
"277","Wed, Aug 20, 2014","10:30","US DOE Gasoline Inventories",585,"-1550",-1160
"278","Wed, Aug 20, 2014","10:30","US DOE Refinery Utilization",1.8,"-0.4",-0.8
"279","Wed, Aug 13, 2014","10:30","US DOE Distillate Inventories",-2421,"-50",-1798
"280","Wed, Aug 13, 2014","10:30","US DOE Crude Oil Inventories",1401,"-2050",-1756
"281","Wed, Aug 13, 2014","10:30","US DOE Gasoline Inventories",-1160,"-1500",-4387
"282","Wed, Aug 13, 2014","10:30","US DOE Refinery Utilization",-0.8,"-0.5",-1.1
"283","Wed, Aug 06, 2014","10:30","US DOE Distillate Inventories",-1798,"850",789
"284","Wed, Aug 06, 2014","10:30","US DOE Crude Oil Inventories",-1756,"-1550",-3697
"285","Wed, Aug 06, 2014","10:30","US DOE Gasoline Inventories",-4387,"0",365
"286","Wed, Aug 06, 2014","10:30","US DOE Refinery Utilization",-1.1,"-0.6",-0.3
"287","Wed, Jul 30, 2014","10:30","US DOE Distillate Inventories",789,"1500",1636
"288","Wed, Jul 30, 2014","10:30","US DOE Crude Oil Inventories",-3697,"-1250",-3969
"289","Wed, Jul 30, 2014","10:30","US DOE Gasoline Inventories",365,"1000",3379
"290","Wed, Jul 30, 2014","10:30","US DOE Refinery Utilization",-0.3,"-0.2",0
"291","Wed, Jul 23, 2014","10:30","US DOE Distillate Inventories",1636,"2000",2528
"292","Wed, Jul 23, 2014","10:30","US DOE Crude Oil Inventories",-3969,"-2900",-7525
"293","Wed, Jul 23, 2014","10:30","US DOE Gasoline Inventories",3379,"1000",171
"294","Wed, Jul 23, 2014","10:30","US DOE Refinery Utilization",0,"0.05",2.2
"295","Wed, Jul 16, 2014","10:30","US DOE Distillate Inventories",2528,"2000",227
"296","Wed, Jul 16, 2014","10:30","US DOE Crude Oil Inventories",-7525,"-2750",-2370
"297","Wed, Jul 16, 2014","10:30","US DOE Gasoline Inventories",171,"950",579
"298","Wed, Jul 16, 2014","10:30","US DOE Refinery Utilization",2.2,"0",0.2
"299","Wed, Jul 09, 2014","10:30","US DOE Distillate Inventories",227,"1400",975
"300","Wed, Jul 09, 2014","10:30","US DOE Crude Oil Inventories",-2370,"-2500",-3155
"301","Wed, Jul 09, 2014","10:30","US DOE Gasoline Inventories",579,"-400",-1235
"302","Wed, Jul 09, 2014","10:30","US DOE Refinery Utilization",0.2,"0.15",2.9
"303","Wed, Jul 02, 2014","10:30","US DOE Distillate Inventories",975,"950",1177
"304","Wed, Jul 02, 2014","10:30","US DOE Crude Oil Inventories",-3155,"-2400",1742
"305","Wed, Jul 02, 2014","10:30","US DOE Gasoline Inventories",-1235,"550",710
"306","Wed, Jul 02, 2014","10:30","US DOE Refinery Utilization",2.9,"0.5",1.4
